368,bekunden,f
369,aufbauen,f
370,wählen,f
371,sichern,f
372,überarbeiten,f
373,begrenzen,f
374,stecken,f
375,bezeichnen,f
376,ansehen,f
377,respektieren,f
378,hinausgehen,f
379,ausarbeiten,f
380,umfassen,f
381,formulieren,f
382,ausstatten,f
383,schützen,f
384,ignorieren,f
385,umgehen,f
386,lauten,f
387,bekämpfen,f
388,verändern,f
389,beseitigen,f
390,ausüben,f
391,verurteilen,f
392,bereitstellen,f
393,ankündigen,f
394,anschließen,f
395,erfolgen,f
396,bedrohen,f
397,ausreichen,f
398,eröffnen,f
399,verweigern,f
400,wiederherstellen,f
401,ausbauen,f
402,überlegen,f
403,planen,f
404,erteilen,f
405,gründen,f
406,angehören,f
407,benutzen,f
408,bewältigen,f
409,herrschen,f
410,stoßen,f
411,einschränken,f
412,vermögen,f
413,vernehmen,f
414,wahrnehmen,f
415,bezahlen,f
416,einmischen,f
417,widersprechen,f
